arrival_HYBAS_ID,n_trajectories,first_date,last_date,display_name
6060000200,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060000200 | Pfaf 611002 | 35996 km²
6060000240,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060000240 | Pfaf 611004 | 2186 km²
6060000250,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060000250 | Pfaf 611005 | 6534 km²
6060000450,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060000450 | Pfaf 611006 | 14065 km²
6060000460,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060000460 | Pfaf 611007 | 2754 km²
6060000580,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060000580 | Pfaf 611008 | 3202 km²
6060000740,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060000740 | Pfaf 612010 | 17944 km²
6060001600,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060001600 | Pfaf 613017 | 9987 km²
6060001910,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060001910 | Pfaf 613018 | 6966 km²
6060001920,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060001920 | Pfaf 613019 | 331 km²
6060001940,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060001940 | Pfaf 613020 | 27554 km²
6060001970,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060001970 | Pfaf 613032 | 4889 km²
6060001980,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060001980 | Pfaf 613033 | 9876 km²
6060002270,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060002270 | Pfaf 613034 | 4976 km²
6060002280,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060002280 | Pfaf 613035 | 17128 km²
6060003210,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060003210 | Pfaf 613040 | 17722 km²
6060003220,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060003220 | Pfaf 613050 | 19354 km²
6060003680,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060003680 | Pfaf 613060 | 22318 km²
6060003690,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060003690 | Pfaf 613071 | 615 km²
6060003730,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060003730 | Pfaf 613072 | 4281 km²
6060004000,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004000 | Pfaf 613076 | 8506 km²
6060004010,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004010 | Pfaf 613077 | 228 km²
6060004030,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004030 | Pfaf 613078 | 10320 km²
6060004040,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004040 | Pfaf 613079 | 66 km²
6060004060,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004060 | Pfaf 613080 | 21625 km²
6060004070,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004070 | Pfaf 613090 | 18936 km²
6060004470,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004470 | Pfaf 615100 | 15679 km²
6060004480,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004480 | Pfaf 616101 | 30 km²
6060004500,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004500 | Pfaf 616102 | 6906 km²
6060004510,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004510 | Pfaf 616103 | 5292 km²
6060004610,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004610 | Pfaf 616104 | 8247 km²
6060004630,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060004630 | Pfaf 616106 | 9400 km²
6060033570,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060033570 | Pfaf 672070 | 22325 km²
6060034060,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060034060 | Pfaf 672080 | 15398 km²
6060041010,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060041010 | Pfaf 615400 | 3024 km²
6060068100,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060068100 | Pfaf 612020 | 17106 km²
6060068110,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060068110 | Pfaf 612030 | 610 km²
6060069430,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060069430 | Pfaf 612060 | 22212 km²
6060069460,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060069460 | Pfaf 612070 | 25043 km²
6060070260,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060070260 | Pfaf 612041 | 11 km²
6060070270,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060070270 | Pfaf 612050 | 1690 km²
6060070330,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060070330 | Pfaf 612042 | 1733 km²
6060070390,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060070390 | Pfaf 612043 | 3593 km²
6060071120,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060071120 | Pfaf 615448 | 14064 km²
6060071160,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060071160 | Pfaf 615449 | 11524 km²
6060073070,2190,2023-01-01,2023-12-31,HydroBASINS L6 6060073070 | Pfaf 615446 | 8215 km²
6060073150,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060073150 | Pfaf 615447 | 1184 km²
6060075090,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060075090 | Pfaf 615445 | 527 km²
6060075390,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060075390 | Pfaf 615310 | 14241 km²
6060075410,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060075410 | Pfaf 615201 | 12091 km²
6060076610,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060076610 | Pfaf 615443 | 508 km²
6060076650,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060076650 | Pfaf 615442 | 8122 km²
6060078120,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060078120 | Pfaf 612044 | 14723 km²
6060078150,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060078150 | Pfaf 612045 | 13446 km²
6060079250,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060079250 | Pfaf 615460 | 7512 km²
6060079280,2190,2023-01-01,2023-12-31,HydroBASINS L6 6060079280 | Pfaf 615470 | 27442 km²
6060079310,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060079310 | Pfaf 615330 | 11058 km²
6060079390,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060079390 | Pfaf 615320 | 15091 km²
6060079860,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060079860 | Pfaf 615441 | 679 km²
6060079970,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060079970 | Pfaf 615450 | 401 km²
6060080920,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060080920 | Pfaf 615420 | 19464 km²
6060081020,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060081020 | Pfaf 615430 | 1330 km²
6060083060,2190,2023-01-01,2023-12-31,HydroBASINS L6 6060083060 | Pfaf 615480 | 14045 km²
6060084040,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084040 | Pfaf 615370 | 1480 km²
6060084130,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084130 | Pfaf 615360 | 17321 km²
6060084190,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084190 | Pfaf 615350 | 24419 km²
6060084230,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084230 | Pfaf 615341 | 4852 km²
6060084380,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084380 | Pfaf 615380 | 13613 km²
6060084460,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084460 | Pfaf 615390 | 48 km²
6060084750,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084750 | Pfaf 615410 | 3180 km²
6060084790,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060084790 | Pfaf 615501 | 413 km²
6060086370,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060086370 | Pfaf 615503 | 5700 km²
6060089660,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060089660 | Pfaf 612080 | 22559 km²
6060089740,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060089740 | Pfaf 612091 | 5702 km²
6060089780,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060089780 | Pfaf 615342 | 2496 km²
6060089790,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060089790 | Pfaf 615343 | 4257 km²
6060089850,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060089850 | Pfaf 615504 | 6945 km²
6060089950,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060089950 | Pfaf 615505 | 17 km²
6060090230,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060090230 | Pfaf 615506 | 18959 km²
6060090290,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060090290 | Pfaf 615507 | 7065 km²
6060093530,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060093530 | Pfaf 615202 | 38035 km²
6060094680,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060094680 | Pfaf 616224 | 6590 km²
6060094760,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060094760 | Pfaf 616225 | 8505 km²
6060094950,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060094950 | Pfaf 612093 | 5889 km²
6060094960,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060094960 | Pfaf 612092 | 6646 km²
6060095530,2190,2023-01-01,2023-12-31,HydroBASINS L6 6060095530 | Pfaf 616229 | 9043 km²
6060095580,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060095580 | Pfaf 616228 | 11989 km²
6060095840,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060095840 | Pfaf 616227 | 66 km²
6060095920,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060095920 | Pfaf 616226 | 4842 km²
6060096010,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060096010 | Pfaf 615508 | 11604 km²
6060096020,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060096020 | Pfaf 615509 | 6840 km²
6060097370,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060097370 | Pfaf 615344 | 4310 km²
6060097380,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060097380 | Pfaf 615345 | 3429 km²
6060099810,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060099810 | Pfaf 616223 | 12352 km²
6060099880,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060099880 | Pfaf 616222 | 31704 km²
6060101170,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060101170 | Pfaf 615204 | 6824 km²
6060101210,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060101210 | Pfaf 615205 | 9425 km²
6060102080,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060102080 | Pfaf 612094 | 5688 km²
6060102120,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060102120 | Pfaf 612095 | 21528 km²
6060102250,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060102250 | Pfaf 615610 | 8480 km²
6060102330,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060102330 | Pfaf 615701 | 16510 km²
6060102920,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060102920 | Pfaf 615347 | 790 km²
6060102930,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060102930 | Pfaf 615346 | 2980 km²
6060104180,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060104180 | Pfaf 615620 | 21148 km²
6060104230,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060104230 | Pfaf 615631 | 6288 km²
6060105580,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060105580 | Pfaf 615348 | 11073 km²
6060105620,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060105620 | Pfaf 615349 | 13672 km²
6060107870,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060107870 | Pfaf 612046 | 1848 km²
6060107990,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060107990 | Pfaf 612047 | 6332 km²
6060111430,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060111430 | Pfaf 615632 | 2904 km²
6060111530,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060111530 | Pfaf 615633 | 426 km²
6060112920,2190,2023-01-01,2023-12-31,HydroBASINS L6 6060112920 | Pfaf 615634 | 3891 km²
6060113570,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060113570 | Pfaf 616240 | 6842 km²
6060113870,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060113870 | Pfaf 615702 | 20156 km²
6060113940,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060113940 | Pfaf 615703 | 103 km²
6060115330,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060115330 | Pfaf 615704 | 10312 km²
6060115340,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060115340 | Pfaf 615705 | 881 km²
6060117110,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060117110 | Pfaf 615636 | 2688 km²
6060117150,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060117150 | Pfaf 615637 | 7256 km²
6060117780,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060117780 | Pfaf 615828 | 8131 km²
6060117840,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060117840 | Pfaf 615829 | 10038 km²
6060118140,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060118140 | Pfaf 615706 | 13917 km²
6060118200,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060118200 | Pfaf 615707 | 80 km²
6060118700,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060118700 | Pfaf 615826 | 4201 km²
6060118710,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060118710 | Pfaf 615827 | 1598 km²
6060120030,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060120030 | Pfaf 615708 | 27622 km²
6060120040,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060120040 | Pfaf 615709 | 10254 km²
6060120320,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060120320 | Pfaf 615208 | 4263 km²
6060120370,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060120370 | Pfaf 615209 | 11314 km²
6060122060,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060122060 | Pfaf 612049 | 17463 km²
6060122070,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060122070 | Pfaf 612048 | 2752 km²
6060123500,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060123500 | Pfaf 615206 | 5518 km²
6060123510,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060123510 | Pfaf 615207 | 2726 km²
6060124240,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060124240 | Pfaf 615638 | 4652 km²
6060124370,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060124370 | Pfaf 615639 | 2269 km²
6060126730,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060126730 | Pfaf 615640 | 5202 km²
6060126850,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060126850 | Pfaf 615650 | 507 km²
6060129490,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060129490 | Pfaf 615825 | 2861 km²
6060129500,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060129500 | Pfaf 615824 | 4739 km²
6060129600,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060129600 | Pfaf 615670 | 7737 km²
6060129810,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060129810 | Pfaf 615660 | 10052 km²
6060130490,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060130490 | Pfaf 615680 | 8800 km²
6060130600,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060130600 | Pfaf 615690 | 14630 km²
6060130930,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060130930 | Pfaf 612096 | 5905 km²
6060131030,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060131030 | Pfaf 612097 | 4208 km²
6060132160,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060132160 | Pfaf 615823 | 2081 km²
6060132240,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060132240 | Pfaf 615822 | 2405 km²
6060134450,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060134450 | Pfaf 615910 | 12 km²
6060134460,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060134460 | Pfaf 615810 | 2265 km²
6060134790,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060134790 | Pfaf 615920 | 12532 km²
6060134890,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060134890 | Pfaf 615930 | 364 km²
6060136040,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060136040 | Pfaf 612098 | 10045 km²
6060136120,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060136120 | Pfaf 612099 | 26058 km²
6060136450,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060136450 | Pfaf 615821 | 4806 km²
6060136480,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060136480 | Pfaf 615830 | 10747 km²
6060137270,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060137270 | Pfaf 615950 | 13041 km²
6060137380,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060137380 | Pfaf 615941 | 1601 km²
6060140960,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060140960 | Pfaf 615942 | 5596 km²
6060140970,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060140970 | Pfaf 615943 | 7464 km²
6060143380,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060143380 | Pfaf 615960 | 9222 km²
6060143540,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060143540 | Pfaf 615970 | 26637 km²
6060150580,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060150580 | Pfaf 615840 | 6205 km²
6060150590,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060150590 | Pfaf 615850 | 4055 km²
6060152600,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060152600 | Pfaf 622849 | 49818 km²
6060152610,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060152610 | Pfaf 622848 | 42387 km²
6060153610,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060153610 | Pfaf 615944 | 2751 km²
6060153670,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060153670 | Pfaf 615945 | 8320 km²
6060154590,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060154590 | Pfaf 615860 | 9986 km²
6060154700,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060154700 | Pfaf 615870 | 150 km²
6060156750,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060156750 | Pfaf 615880 | 9410 km²
6060156880,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060156880 | Pfaf 615890 | 17297 km²
6060159560,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060159560 | Pfaf 622889 | 20394 km²
6060159570,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060159570 | Pfaf 622888 | 4904 km²
6060160730,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060160730 | Pfaf 615980 | 11638 km²
6060160900,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060160900 | Pfaf 615990 | 24346 km²
6060163510,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060163510 | Pfaf 622846 | 20358 km²
6060163520,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060163520 | Pfaf 622847 | 8194 km²
6060167220,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060167220 | Pfaf 615947 | 16122 km²
6060167330,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060167330 | Pfaf 615946 | 6830 km²
6060169670,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060169670 | Pfaf 615949 | 2138 km²
6060169680,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060169680 | Pfaf 615948 | 2993 km²
6060171200,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060171200 | Pfaf 622887 | 3601 km²
6060171210,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060171210 | Pfaf 622886 | 42479 km²
6060180520,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060180520 | Pfaf 622868 | 5185 km²
6060180640,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060180640 | Pfaf 622869 | 3395 km²
6060187970,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060187970 | Pfaf 622899 | 25290 km²
6060189860,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060189860 | Pfaf 622845 | 14065 km²
6060189870,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060189870 | Pfaf 622844 | 21303 km²
6060190720,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060190720 | Pfaf 622884 | 8222 km²
6060190800,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060190800 | Pfaf 622885 | 7139 km²
6060199150,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060199150 | Pfaf 622842 | 21666 km²
6060199940,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060199940 | Pfaf 622882 | 35674 km²
6060210920,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060210920 | Pfaf 622949 | 21276 km²
6060211140,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060211140 | Pfaf 622948 | 33741 km²
6060238550,1095,2023-01-01,2023-12-31,HydroBASINS L6 6060238550 | Pfaf 622944 | 57429 km²
